ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
3049,variable,PC017,"ICE KILLER · <br><span class=""product-subtitle"">Засіб для розморожування та видалення льоду</span>",1,0,visible,"Не залишає білого нальоту, ефективний при температурах -50 ° С.","<strong>ICE KILLER</strong> - припарат для знищення льоду на поверхнях, розморожувач. Не залишає білого нальоту.\n\nУ разі обмерзання або ущільнення, коли важко видалити сніг чи лід, посипати поверхню засобом, кілька секунд почекати до часткового танення снігу або льоду та видалити залишок механічно.\n\nПрепарат ефективний до -50 ° С.\n\nКількість використаного засобу завжди повинна бути скоригована до переважаючих температурних умов і товщини льодового покриття.\n\n<hr />\n\n<table border=""1"" cellspacing=""1"" cellpadding=""1"">\n<tbody>\n<tr>\n<td>Температура поверхні:</td>\n<td>Вага препарату необхідна для видалення льодового шару товщиною 1 мм на поверхні 1м на маси препарату, необхідного для видалення 1 кг льоду або снігу.</td>\n</tr>\n<tr>\n<td> -1<sup>o</sup>C</td>\n<td>22g</td>\n</tr>\n<tr>\n<td> -2<sup>o</sup>C</td>\n<td>45g</td>\n</tr>\n<tr>\n<td> -5<sup>o</sup>C</td>\n<td>97g</td>\n</tr>\n<tr>\n<td> -10<sup>o</sup>C</td>\n<td>166g</td>\n</tr>\n<tr>\n<td> -15<sup>o</sup>C</td>\n<td>219g</td>\n</tr>\n<tr>\n<td> -20<sup>o</sup>C</td>\n<td>263g</td>\n</tr>\n<tr>\n<td> -25<sup>o</sup>C</td>\n<td>299g</td>\n</tr>\n<tr>\n<td> -30<sup>o</sup>C</td>\n<td>333g</td>\n</tr>\n<tr>\n<td> -40<sup>o</sup>C</td>\n<td>388g</td>\n</tr>\n<tr>\n<td> -50<sup>o</sup>C</td>\n<td>438g</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Інше, Промисловість","для приміщень, догляд за поверхнями, Промисловість",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ICE-KILLER.jpg,,,,,"PC222, PC011, PC022","A160, N262",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 20 л, 5 л",1,1,"5 л",,,,,
3050,variable,PC112,"JUMBO · <br><span class=""product-subtitle"">Рідина для миття кухні</span>",1,0,visible,"Легко видаляє жир і старий бруд, залишаючи блискучу та ароматну поверхню. Він підходить для очищення газових та мікрохвильових печей, індукційних плит, витяжок, стільниць, керамічної плитки та інших поверхонь.","<strong>JUMBO</strong> -  дуже ефективний препарат для миття та очищення кухні. Має приємний аромат\n\n<em>JUMBO </em>чудово підходить для очищення газових та мікрохвильових печей, індукційних плит, витяжок, стільниць, керамічної плитки та інших поверхонь. Його також можна використовувати для чищення нержавіючої сталі. Прекрасно працює при очищенні віконних рам.\n\nЛегко видаляє жир і старий бруд, залишаючи блискучу та ароматну поверхню.\n\n&nbsp;\n\n<strong>Використання:</strong>\n\nПрепарат слід наносити на очищену поверхню, залишити на кілька хвилин, після чого можна витерти весь бруд. У разі сильно забрудненої поверхні дія повинна бути повторена, використовуючи механічний засіб, наприклад, губку.\n\n[embed]https://youtu.be/BE9V8Fhw0eU[/embed]",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Кухня","ванна, Кухня, миття",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/JUMBO.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/JUMBO-1.jpg",,,,,"PC104, PC004, PC005","PC225, PC014, PC011",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 6 л, 600 мл",1,1,"600 мл",,,,,
3051,variable,PC118,"INTENSIVE · <br><span class=""product-subtitle"">Пом'якшувач для тканин</span>",1,0,visible,"Висококонцентрована рідина, що завдяки своїй неймовірній інтенсивності дає можливість насолоджуватися свіжістю протягом тривалого часу. Не пошкоджує тканини та елементи одягу.","<strong>INTENSIVE</strong> - Висококонцентрована рідина, яка завдяки своїй неймовірній інтенсивності дає можливість насолоджуватися свіжістю протягом тривалого часу. Спеціальні пом'якшувальні добавки роблять тканини м'якими і приємними на дотик.\n\nКрім того, <em>INTENSIVE</em> мінімізує складки, полегшує прасування і робить одяг антистатичним. Захищає тканини від розтягнення, вицвітання і кошлатання. Своїй назві він завдячує інтенсивому запаху, який заповнить ваш будинок після кожного прання.\n\n<strong>Дозування:</strong>\n\n1 кришечка = 40 мл\n\n35 мл = 4 - 5 кг прання\n\n55 мл = 6 - 7 кг прання\n\n20 мл на 10 літрів води = ручне прання",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Прання","миття, Одяг, прання, тканини",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE-2.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE-1.jpg",,,,,"PC222, PC116, PC112","PC106, PC116, PC109",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Запах,"Букет квітів, Фруктовий мікс",1,1,"Букет квітів",Об'єм,"1.5 л, 10 л, 4 л",1,1,"1.5 л"
3052,variation,PC106-11,"BASIC · <br><span class=""product-subtitle"">Рідина для повного очищення підлоги</span> - 11 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1143.45,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BASIC-1.jpg,,,PC106,,,"PC005, N287, PC219",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"11 л",,1,,,,,,,,,,,
3053,variation,PC106-7,"BASIC · <br><span class=""product-subtitle"">Рідина для повного очищення підлоги</span> - 7 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,779.69,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BASIC-1.jpg,,,PC106,,,"PC005, N287, PC219",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"7 л",,1,,,,,,,,,,,
3054,variation,PC106-1,"BASIC · <br><span class=""product-subtitle"">Рідина для повного очищення підлоги</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,133.58,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BASIC.jpg,,,PC106,,,"PC005, N287, PC219",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3055,variation,PC011-1,"PRO MAT · <br><span class=""product-subtitle"">Засіб для матування лакофарбованих покриттів</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,104.02,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PRO-MAT.jpg,,,PC011,,,"PC225, N287, PC219",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3056,variation,PC011-6,"PRO MAT · <br><span class=""product-subtitle"">Засіб для матування лакофарбованих покриттів</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,519.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PRO-MAT.jpg,,,PC011,,,"PC225, N287, PC219",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3057,variation,"PC014-0,2","NON STICKY · <br><span class=""product-subtitle"">Засіб до видалення залишків клею, лаків із лакованих поверхонь</span> - 200 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,215.33,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/NON-STICKY.jpg,,,PC014,,,"PC224, N262, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"200 мл",,1,,,,,,,,,,,
3058,variation,"PC014-0,5","NON STICKY · <br><span class=""product-subtitle"">Засіб до видалення залишків клею, лаків із лакованих поверхонь</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,363.83,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/NON-STICKY.jpg,,,PC014,,,"PC224, N262, B040",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,,,,,,,,,,
3060,variation,PC214-20,"RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1930.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER-2.jpg,,,PC214,,,"N275, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
3061,variation,PC214-20-2,"RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3712.43,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER-2.jpg,,,PC214,,,"N275, B040",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,,,,,,
3062,variation,"PC214-0,75","RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 750 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,111.44,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER.jpg,,,PC214,,,"N275, B040",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"750 мл",,1,,,,,,,,,,,
3063,variation,PC214-1,"RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,148.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER-1.jpg,,,PC214,,,"N275, B040",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3064,variation,PC214-6,"RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,668.25,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER-2.jpg,,,PC214,,,"N275, B040",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3065,variable,PC116,"IMPERIAL · <br><span class=""product-subtitle"">Гель для прання</span>",1,0,visible,"Концентрований гель для прання в усіх типах пральних машинах та для ручного прання.\nЕфективно видаляє бруд, проникаючи глибоко в тканину. <em>IMPERIAL</em> піклується про кольори і легко змивається.","<strong>IMPERIAL</strong> - Концентрований гель до прання в всіх типах пральних машин та для ручного прання. Ефективно видаляє бруд, проникаючи глибоко в тканину. <em>IMPERIAL</em> піклується про кольори і легко змивається.\n\n<em>IMPERIAL</em> - робить одяг чистим, свіжим та приємним на дотик. Може використовуватися для делікатної білизни та кольорових тканин.\n<h3><strong>Дозування:</strong></h3>\n1 ковпак (кришечка) = 80 мл\n\n68 мл для прання - м'яка вода\n\n88 мл для прання - тверда вода\n\n40 мл – ручне прання\n\nДля прання сильно забрудненого одягу дозування можна подвоїти.\n\n<em>Найкраща температура для миття: від 20 до 60 ° C</em>",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Прання","миття, Одяг, прання, тканини",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/IMPERIAL.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/IMPERIAL-1.jpg",,,,,"PC222, PC118, PC102","PC004, PC005, PC113",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1.5 л, 10 л, 4 л",1,1,"1.5 л",,,,,
3066,variable,PC104,"BURNOUT · <br><span class=""product-subtitle"">Рідина для миття поверхні печей та камінів</span>",1,0,visible,"Засіб призначений для видалення твердих відкладень у камінах та печах.\nТакож може використовуватись для змивання будь-яких обгорілостей на поверхнях кастрюль, горщиків, газових та електричних плит.\nІдеально очищає інтер'єр печей, димових камер та грилів. Завдяки консистенції піни тривалий час залишається на вертикальній поверхні, що значно полегшує прибирання.","<strong>BURNOUT</strong> - Засіб призначений для видалення твердих відкладень на камінному склі та в печах.\n\nТакож може бути використаний для змивання будь-яких відкладень на поверхнях каструль, горщиків, газових та електричних плит.\n\nІдеально очищає внутрішню поверхню печей, димові камери та грилі.\n\nЗавдяки консистенції піни він тривалий час залишається на вертикальних поверхнях, що значно полегшує прибирання.\n<h3><strong>Використання:</strong></h3>\nНанести препарат на поверхню для очищення, використовуючи піногасник. Зачекати декілька хвилин, щоб пом'якшити відкладення, потім протерти поверхню паперовим рушником або  вологою губкою. У разі серйозного забруднення дію необхідно повторити, продовжуючи час контакту з препаратом. Після очищення промити поверхню водою або кілька разів протерти ганчіркою або губкою, змоченою водою.\n\n<strong>Увага!</strong> Не використовувати на розігрітих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Кухня, Господарство > Офісні приміщення","каміни, Кухня, миття",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BURNOUT.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BURNOUT-1.jpg",,,,,"PC222, PC005, PC108","PC006, PC212, FOR05",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"6 л, 600 мл",1,1,"600 мл",,,,,
3067,variable,PC109,"MAGIC · <br><span class=""product-subtitle"">Рідина для чищення та догляду за керамічною підлогою</span>",1,0,visible,"Засіб призначений для щоденного прибирання та догляду за підлогами, такими як керамічна плитка. Має приємний запах і не залишає смуг та розводів.\nЗавдяки антистатичним компонентам, запобігає повторному забрудненню.","<strong>MAGIC</strong> - Засіб призначений для щоденного прибирання та догляду за підлогами, такими як керамічна плитка.\n\nЕфективно видаляє будь-який бруд, відновлює красивий зовнішній вигляд підлоги і залишає її  блискучою протягом тривалого часу. Завдяки антистатичним компонентам, перешкоджає осіданню пилу та бруду.\n\n<em>MAGIC</em> - це надзвичайно ефективний препарат, який очищає і зберігає найкращий стан підлоги, особливо керамічної плитки. Продукт має приємний запах і не залишає смуг.\n\n<strong>Використання:</strong>\n\nДля щоденного догляду використовуйте розчин 50 мл на 10 л води.\n\nВидалення сильного бруду - 100 мл / 10 л води\n\nПоверхню підлоги помити шваброю або губкою, потім залишити сохнути.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Кухня, Промисловість > Миття підлоги, Господарство > Підлога","керамічна плитка, миття, підлога",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MAGIC.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MAGIC-1.jpg",,,,,"PC106, PC108, PC102","PC005, PC116, PC118",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 6 л",1,1,"1 л",,,,,
3068,variation,PC214-10,"RED MONSTER · <br><span class=""product-subtitle"">Рідина для миття дисків</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1039.5,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/RED-MONSTER-2.jpg,,,PC214,,,"N275, B040",,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3069,variation,"PC022-0,5","SMOOTH · <br><span class=""product-subtitle"">Анти-піноутворювач</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,438.08,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SMOOTH.jpg,,,PC022,,,"PC005, PC008, PC022",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,,,,,,,,,,
3070,variation,PC022-1,"SMOOTH · <br><span class=""product-subtitle"">Анти-піноутворювач</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,710.4,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SMOOTH.jpg,,,PC022,,,"PC005, PC008, PC022",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3071,variation,PC017-20,"ICE KILLER · <br><span class=""product-subtitle"">Засіб для розморожування та видалення льоду</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,891,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ICE-KILLER.jpg,,,PC017,,,"A160, N262",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,,,,,,
3072,variation,PC017-5,"ICE KILLER · <br><span class=""product-subtitle"">Засіб для розморожування та видалення льоду</span> - 5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,267.3,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ICE-KILLER.jpg,,,PC017,,,"A160, N262",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"5 л",,1,,,,,,,,,,,
3073,variation,PC017-10,"ICE KILLER · <br><span class=""product-subtitle"">Засіб для розморожування та видалення льоду</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,482.69,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ICE-KILLER.jpg,,,PC017,,,"A160, N262",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3075,variation,"PC112-0,6","JUMBO · <br><span class=""product-subtitle"">Рідина для миття кухні</span> - 600 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,111.44,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/JUMBO.jpg,,,PC112,,,"PC225, PC014, PC011",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"600 мл",,1,,,,,,,,,,,
3076,variation,PC112-6,"JUMBO · <br><span class=""product-subtitle"">Рідина для миття кухні</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,712.8,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/JUMBO-1.jpg,,,PC112,,,"PC225, PC014, PC011",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3077,variation,PC112-10,"JUMBO · <br><span class=""product-subtitle"">Рідина для миття кухні</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1113.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/JUMBO-1.jpg,,,PC112,,,"PC225, PC014, PC011",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3078,variation,"PC118-1,5","INTENSIVE · <br><span class=""product-subtitle"">Пом'якшувач для тканин</span> - Букет квітів, 1.5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,207.36,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE-2.jpg,,,PC118,,,"PC106, PC116, PC109",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Запах,"Букет квітів",,1,,Об'єм,"1.5 л",,1,,,,,,
3079,variation,"PC115-1,5","INTENSIVE · <br><span class=""product-subtitle"">Пом'якшувач для тканин</span> - Фруктовий мікс, 1.5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,207.36,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE.jpg,,,PC118,,,"PC106, PC116, PC109",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Запах,"Фруктовий мікс",,1,,Об'єм,"1.5 л",,1,,,,,,
3080,variable,PC113,"SOFT HONEY · <br><span class=""product-subtitle"">Рідке мило зі запахом меду та молока</span>",1,0,visible,"Ефективно видаляє будь-який бруд, залишаючи шкіру гладкою і м'якою на дотик.","<strong>SOFT HONEY</strong> - рідке мило з приємним ароматом меду та молока.\n\nЕфективно видаляє будь-який бруд, залишаючи шкіру гладкою і м'якою на дотик.\n\nНе подразнює шкіру рук.\n<h3><strong>Використання:</strong></h3>\nНанести невелику кількість мила на вологі руки, протерти і прополоскати.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство > Ванна, Господарство, Господарство > Кухня","ванна, Для рук, мило",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-HONEY.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-HONEY-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-HONEY-2.jpg",,,,,"PC222, PC002, PC105","PC217, PC102, PC103",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 500 мл, 6 л",1,1,"500 мл",,,,,
3081,variable,PC105,"SOFT ORANGE · <br><span class=""product-subtitle"">Рідке мило з апельсиновим ароматом</span>",1,0,visible,"Ефективно видаляє будь-який бруд, залишаючи шкіру гладкою і м'якою на дотик.","<strong>SOFT ORANGE</strong> - рідке мило з приємним апельсиновим ароматом.\n\nЕфективно видаляє будь-який бруд, залишаючи шкіру гладкою і м'якою на дотик.\n\nНе подразнює шкіру рук.\n\n&nbsp;\n\n<strong>Використання:</strong>\n\nНанести невелику кількість мила на вологі руки, протерти і промити.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство > Ванна, Господарство, Господарство > Кухня","ванна, Для рук, мило",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-ORANGE.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-ORANGE-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-ORANGE-2.jpg",,,,,"PC222, PC118, PC113","PC116, PC112, PC103",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 500 мл, 6 л",1,1,"500 мл",,,,,
